id,Title,Facility Type,Address,Available Dates
1331,David Rodgers Park Tennis Court 02,Tennis Court - Outdoor (Citywide),"David Rodgers Park 2800 1st AVE W Seattle, WA, 98119","2024-10-06  04:00:00-08:00:00
2024-10-06  09:15:00-09:30:00
2024-10-06  13:00:00-23:30:00"
1330,David Rodgers Park Tennis Court 01,Tennis Court - Outdoor (Citywide),"David Rodgers Park 2800 1st AVE W Seattle, WA, 98119","2024-10-06  04:00:00-10:00:00
2024-10-06  12:00:00-16:00:00
2024-10-06  18:00:00-23:30:00"
1326,Bryant Playground Tennis Court 02,Tennis Court - Outdoor (Citywide),"Bryant Playground 4103 NE 65th ST Seattle, WA, 98115",2024-10-06  07:00:00-21:00:00
1324,Brighton Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Brighton Playfield 6000 39th AVE S Seattle, WA, 98136",2024-10-06  06:00:00-23:00:00
1323,Brighton Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Brighton Playfield 6000 39th AVE S Seattle, WA, 98136",2024-10-06  06:00:00-23:00:00
1325,Bryant Playground Tennis Court 01,Tennis Court - Outdoor (Citywide),"Bryant Playground 4103 NE 65th ST Seattle, WA, 98115","2024-10-06  07:00:00-10:30:00
2024-10-06  11:30:00-21:00:00"
1317,Bitter Lake Playfield Tennis Court 03,Tennis Court - Outdoor (Citywide),"Bitter Lake Playfield 13035 Linden AVE N Seattle, WA, 98133","2024-10-06  07:00:00-09:00:00
2024-10-06  12:00:00-14:00:00
2024-10-06  18:00:00-21:45:00"
1318,Bitter Lake Playfield Tennis Court 04,Tennis Court - Outdoor (Citywide),"Bitter Lake Playfield 13035 Linden AVE N Seattle, WA, 98133",2024-10-06  07:00:00-21:45:00
372,Lower Woodland Playfield Upper Court 04,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 1000 N 50TH ST SEATTLE, WA, 98103",2024-10-06  07:00:00-21:00:00
371,Lower Woodland Playfield Upper Court 03,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 1000 N 50TH ST SEATTLE, WA, 98103","2024-10-06  07:00:00-10:30:00
2024-10-06  12:30:00-21:00:00"
370,Lower Woodland Playfield Upper Court 02,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 1000 N 50TH ST SEATTLE, WA, 98103","2024-10-06  07:00:00-08:30:00
2024-10-06  12:00:00-21:00:00"
369,Lower Woodland Playfield Upper Court 01,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 1000 N 50TH ST SEATTLE, WA, 98103","2024-10-06  07:00:00-10:00:00
2024-10-06  12:00:00-12:30:00
2024-10-06  14:00:00-21:00:00"
362,Lower Woodland Playfield Tennis Court 10,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 5773 WEST GREEN LAKE WAY N Seattle, WA, 98103",2024-10-06  07:00:00-22:00:00
361,Lower Woodland Playfield Tennis Court 09,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 5773 WEST GREEN LAKE WAY N Seattle, WA, 98103",2024-10-06  07:00:00-22:00:00
360,Lower Woodland Playfield Tennis Court 08,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 5773 WEST GREEN LAKE WAY N Seattle, WA, 98103","2024-10-06  07:00:00-09:00:00
2024-10-06  12:12:00-13:00:00
2024-10-06  14:00:00-18:00:00
2024-10-06  19:00:00-22:00:00"
1376,Montlake Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Montlake Playfield 1618 E Calhoun ST Seattle, WA, 98112",2024-10-06  04:00:00-23:30:00
2437,Seward Park Tennis Court 02,Tennis Court - Outdoor (Citywide),"Seward Park 5898 Lake Washington BLVD S Seattle, WA, 98118","2024-10-06  06:00:00-10:00:00
2024-10-06  12:00:00-22:00:00"
373,Seward Park Tennis Court 01,Tennis Court - Outdoor (Citywide),"Seward Park 5898 Lake Washington BLVD S Seattle, WA, 98118",2024-10-06  06:00:00-22:00:00
1392,Sam Smith (I90 Lid) Park Tennis Court 02,Tennis Court - Outdoor (Citywide),"Sam Smith Park (I-90 Lid) 1400 Martin Luther King Jr WAY S Seattle, WA, 98144",2024-10-06  04:00:00-23:30:00
1391,Sam Smith (I90 Lid) Park Tennis Court 01,Tennis Court - Outdoor (Citywide),"Sam Smith Park (I-90 Lid) 1400 Martin Luther King Jr WAY S Seattle, WA, 98144","2024-10-06  04:00:00-08:30:00
2024-10-06  11:30:00-15:00:00
2024-10-06  17:00:00-23:30:00"
1390,Rogers Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Rogers (Eastlake) Playfield Eastlake AVE E & E Roanoke ST Seattle, WA, 98112",2024-10-06  08:30:00-23:00:00
1389,Rogers Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Rogers (Eastlake) Playfield Eastlake AVE E & E Roanoke ST Seattle, WA, 98112","2024-10-06  08:30:00-16:00:00
2024-10-06  18:00:00-23:00:00"
1388,Riverview Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Riverview Playfield 7226 12th AVE SW Seattle, WA, 98106",
1411,Walt Hundley Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Walt Hundley Playfield 6920 34th AVE SW Seattle, WA, 98126",2024-10-06  08:30:00-23:00:00
1410,Walt Hundley Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Walt Hundley Playfield 6920 34th AVE SW Seattle, WA, 98126","2024-10-06  08:30:00-15:00:00
2024-10-06  17:00:00-23:00:00"
1409,Wallingford Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Wallingford Playfield (Athletics) 4219 Wallingford AVE N Seattle, WA, 98103",2024-10-06  08:30:00-23:00:00
1408,Wallingford Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Wallingford Playfield (Athletics) 4219 Wallingford AVE N Seattle, WA, 98103","2024-10-06  08:30:00-09:00:00
2024-10-06  10:00:00-11:00:00
2024-10-06  14:00:00-23:00:00"
364,Volunteer Park Court 04 - Lower,Tennis Court - Outdoor (Citywide),"Volunteer Park 1247 15th AVE E Seattle, WA, 98112","2024-10-06  06:00:00-10:00:00
2024-10-06  11:30:00-22:00:00"
363,Volunteer Park Court 03 - Lower,Tennis Court - Outdoor (Citywide),"Volunteer Park 1247 15th AVE E Seattle, WA, 98112","2024-10-06  06:00:00-09:00:00
2024-10-06  12:00:00-14:00:00
2024-10-06  17:30:00-22:00:00"
366,Volunteer Park Court 02 - Upper,Tennis Court - Outdoor (Citywide),"Volunteer Park 1247 15th AVE E Seattle, WA, 98112",2024-10-06  06:00:00-22:00:00
365,Volunteer Park Court 01 - Upper,Tennis Court - Outdoor (Citywide),"Volunteer Park 1247 15th AVE E Seattle, WA, 98112","2024-10-06  06:00:00-09:30:00
2024-10-06  16:30:00-22:00:00"
1400,Soundview Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Soundview Playfield (Athletics) 1590 NW 90th ST Seattle, WA, 98117",2024-10-06  08:30:00-23:00:00
1399,Soundview Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Soundview Playfield (Athletics) 1590 NW 90th ST Seattle, WA, 98117","2024-10-06  08:30:00-09:00:00
2024-10-06  10:30:00-14:00:00
2024-10-06  16:00:00-23:00:00"
1398,Solstice Park Tennis Court 06,Tennis Court - Outdoor (Citywide),"Solstice Park 7400 Fauntleroy WAY SW Seattle, WA, 98136","2024-10-06  09:59:00-10:00:00
2024-10-06  12:59:00-13:00:00
2024-10-06  15:59:00-16:00:00
2024-10-06  18:59:00-19:00:00"
1397,Solstice Park Tennis Court 05,Tennis Court - Outdoor (Citywide),"Solstice Park 7400 Fauntleroy WAY SW Seattle, WA, 98136","2024-10-06  09:59:00-10:00:00
2024-10-06  12:59:00-13:00:00
2024-10-06  15:59:00-16:00:00
2024-10-06  18:59:00-19:00:00"
1396,Solstice Park Tennis Court 04,Tennis Court - Outdoor (Citywide),"Solstice Park 7400 Fauntleroy WAY SW Seattle, WA, 98136","2024-10-06  09:59:00-10:00:00
2024-10-06  12:59:00-13:00:00
2024-10-06  15:59:00-16:00:00
2024-10-06  18:59:00-19:00:00"
1395,Solstice Park Tennis Court 03,Tennis Court - Outdoor (Citywide),"Solstice Park 7400 Fauntleroy WAY SW Seattle, WA, 98136","2024-10-06  07:00:00-10:00:00
2024-10-06  13:00:00-22:00:00"
1394,Solstice Park Tennis Court 02,Tennis Court - Outdoor (Citywide),"Solstice Park 7400 Fauntleroy WAY SW Seattle, WA, 98136",2024-10-06  07:00:00-22:00:00
1393,Solstice Park Tennis Court 01,Tennis Court - Outdoor (Citywide),"Solstice Park 7400 Fauntleroy WAY SW Seattle, WA, 98136",2024-10-06  07:00:00-22:00:00
1387,Riverview Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Riverview Playfield 7226 12th AVE SW Seattle, WA, 98106",
1386,Rainier Playfield Tennis Court 04,Tennis Court - Outdoor (Citywide),"Rainier Playfield 3700 S Alaska ST Seattle, WA, 98118",2024-10-06  07:00:00-22:00:00
1385,Rainier Playfield Tennis Court 03,Tennis Court - Outdoor (Citywide),"Rainier Playfield 3700 S Alaska ST Seattle, WA, 98118",2024-10-06  07:00:00-22:00:00
1384,Rainier Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Rainier Playfield 3700 S Alaska ST Seattle, WA, 98118",2024-10-06  07:00:00-22:00:00
1383,Rainier Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Rainier Playfield 3700 S Alaska ST Seattle, WA, 98118",2024-10-06  07:00:00-22:00:00
1382,Rainier Beach Playfield Tennis Court 04,Tennis Court - Outdoor (Citywide),"Rainier Beach Playfield 8802 Rainier AVE S Seattle, WA, 98118",2024-10-06  08:30:00-23:00:00
1381,Rainier Beach Playfield Tennis Court 03,Tennis Court - Outdoor (Citywide),"Rainier Beach Playfield 8802 Rainier AVE S Seattle, WA, 98118",2024-10-06  08:30:00-23:00:00
1380,Rainier Beach Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Rainier Beach Playfield 8802 Rainier AVE S Seattle, WA, 98118","2024-10-06  08:30:00-10:00:00
2024-10-06  12:00:00-23:00:00"
1379,Rainier Beach Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Rainier Beach Playfield 8802 Rainier AVE S Seattle, WA, 98118","2024-10-06  08:30:00-10:00:00
2024-10-06  12:00:00-23:00:00"
1120,Observatory Tennis Court 02,Tennis Court - Outdoor (Citywide),"Observatory Courts 1405 Warren AVE N Seattle, WA, 98109","2024-10-06  08:30:00-09:00:00
2024-10-06  10:30:00-11:00:00
2024-10-06  14:30:00-15:00:00
2024-10-06  16:00:00-23:00:00"
1119,Observatory Tennis Court 01,Tennis Court - Outdoor (Citywide),"Observatory Courts 1405 Warren AVE N Seattle, WA, 98109",2024-10-06  08:30:00-23:00:00
1378,Mount Baker Park Tennis Court 02,Tennis Court - Outdoor (Citywide),"Mount Baker Park 2521 Lake Park DR S Seattle, WA, 98144","2024-10-06  06:00:00-09:00:00
2024-10-06  15:00:00-22:00:00"
1377,Mount Baker Park Tennis Court 01,Tennis Court - Outdoor (Citywide),"Mount Baker Park 2521 Lake Park DR S Seattle, WA, 98144",2024-10-06  06:00:00-22:00:00
1374,Miller Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Miller Playfield 300 19th AVE E Seattle, WA, 98112","2024-10-06  07:00:00-10:00:00
2024-10-06  17:00:00-22:00:00"
1373,Miller Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Miller Playfield 300 19th AVE E Seattle, WA, 98112",2024-10-06  07:00:00-22:00:00
1372,Meadowbrook Playfield Tennis Court 06,Tennis Court - Outdoor (Citywide),"Meadowbrook Playfield 10559 RAVENNA AVE NE SEATTLE, WA, 98125",2024-10-06  07:00:00-22:00:00
1371,Meadowbrook Playfield Tennis Court 05,Tennis Court - Outdoor (Citywide),"Meadowbrook Playfield 10559 RAVENNA AVE NE SEATTLE, WA, 98125",2024-10-06  07:00:00-22:00:00
1370,Meadowbrook Playfield Tennis Court 04,Tennis Court - Outdoor (Citywide),"Meadowbrook Playfield 10559 RAVENNA AVE NE SEATTLE, WA, 98125",2024-10-06  07:00:00-22:00:00
1369,Meadowbrook Playfield Tennis Court 03,Tennis Court - Outdoor (Citywide),"Meadowbrook Playfield 10559 RAVENNA AVE NE SEATTLE, WA, 98125",2024-10-06  07:00:00-22:00:00
1368,Meadowbrook Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Meadowbrook Playfield 10559 RAVENNA AVE NE SEATTLE, WA, 98125",2024-10-06  07:00:00-22:00:00
1367,Meadowbrook Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Meadowbrook Playfield 10533 35th AVE NE Seattle, WA, 98125","2024-10-06  07:00:00-09:30:00
2024-10-06  11:30:00-20:00:00
2024-10-06  21:00:00-22:00:00"
1366,Magnolia Playfield Tennis Court 04,Tennis Court - Outdoor (Citywide),"Magnolia Playfield 2518 W 34th W Seattle, WA, 98199","2024-10-06  08:30:00-10:00:00
2024-10-06  11:00:00-14:00:00
2024-10-06  16:00:00-23:00:00"
1375,Montlake Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Montlake Playfield 1618 E Calhoun ST Seattle, WA, 98112",2024-10-06  04:00:00-23:30:00
1365,Magnolia Playfield Tennis Court 03,Tennis Court - Outdoor (Citywide),"Magnolia Playfield 2518 W 34th W Seattle, WA, 98199",2024-10-06  12:00:00-23:00:00
1364,Magnolia Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Magnolia Playfield 2518 W 34th W Seattle, WA, 98199",2024-10-06  08:30:00-23:00:00
1363,Magnolia Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Magnolia Playfield 2518 W 34th W Seattle, WA, 98199","2024-10-06  13:00:00-14:00:00
2024-10-06  15:30:00-16:30:00
2024-10-06  18:00:00-23:00:00"
1362,Magnolia Park Tennis Court 02,Tennis Court - Outdoor (Citywide),"Magnolia Park 1461 Magnolia BLVD W Seattle, WA, 98199","2024-10-06  04:00:00-16:00:00
2024-10-06  18:00:00-23:30:00"
1361,Magnolia Park Tennis Court 01,Tennis Court - Outdoor (Citywide),"Magnolia Park 1461 Magnolia BLVD W Seattle, WA, 98199",2024-10-06  04:00:00-23:30:00
2280,Madrona Playground Tennis Court 02,Tennis Court - Outdoor (Citywide),"Madrona Playground 3211 E Spring ST Seattle, WA, 98122","2024-10-06  06:00:00-08:15:00
2024-10-06  09:15:00-10:00:00
2024-10-06  11:30:00-13:00:00
2024-10-06  17:00:00-22:00:00"
2279,Madrona Playground Tennis Court 01,Tennis Court - Outdoor (Citywide),"Madrona Playground 3211 E Spring ST Seattle, WA, 98122",2024-10-06  06:00:00-22:00:00
1360,Madison Park Tennis Court 02,Tennis Court - Outdoor (Citywide),"Madison Park E Madison St & E Howe ST Seattle, WA, 98112",2024-10-06  04:00:00-23:30:00
1359,Madison Park Tennis Court 01,Tennis Court - Outdoor (Citywide),"Madison Park E Madison St & E Howe ST Seattle, WA, 98112","2024-10-06  04:00:00-11:00:00
2024-10-06  12:30:00-23:30:00"
359,Lower Woodland Playfield Tennis Court 07,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 5773 WEST GREEN LAKE WAY N Seattle, WA, 98103","2024-10-06  07:00:00-08:00:00
2024-10-06  16:00:00-17:00:00
2024-10-06  19:30:00-22:00:00"
358,Lower Woodland Playfield Tennis Court 06,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 5773 WEST GREEN LAKE WAY N Seattle, WA, 98103","2024-10-06  07:00:00-09:30:00
2024-10-06  12:30:00-15:00:00
2024-10-06  17:00:00-22:00:00"
357,Lower Woodland Playfield Tennis Court 05,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 5773 WEST GREEN LAKE WAY N Seattle, WA, 98103","2024-10-06  07:00:00-09:30:00
2024-10-06  12:30:00-13:30:00
2024-10-06  15:30:00-16:00:00
2024-10-06  17:30:00-22:00:00"
356,Lower Woodland Playfield Tennis Court 04,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 5773 WEST GREEN LAKE WAY N Seattle, WA, 98103","2024-10-06  07:00:00-09:30:00
2024-10-06  11:30:00-12:30:00
2024-10-06  14:30:00-22:00:00"
355,Lower Woodland Playfield Tennis Court 03,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 5773 WEST GREEN LAKE WAY N Seattle, WA, 98103","2024-10-06  07:00:00-09:00:00
2024-10-06  16:00:00-16:30:00
2024-10-06  17:30:00-22:00:00"
354,Lower Woodland Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 5773 WEST GREEN LAKE WAY N SEATTLE, WA, 98103",2024-10-06  07:00:00-22:00:00
353,Lower Woodland Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Lower Woodland Playfield 5773 WEST GREEN LAKE WAY N SEATTLE, WA, 98103",2024-10-06  07:00:00-22:00:00
1356,Laurelhurst Playfield Tennis Court 04,Tennis Court - Outdoor (Citywide),"Laurelhurst Playfield 4544 NE 41st ST Seattle, WA, 98105",2024-10-06  07:00:00-22:00:00
1355,Laurelhurst Playfield Tennis Court 03,Tennis Court - Outdoor (Citywide),"Laurelhurst Playfield 4544 NE 41st ST Seattle, WA, 98105","2024-10-06  07:00:00-10:00:00
2024-10-06  12:00:00-22:00:00"
1354,Laurelhurst Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Laurelhurst Playfield 4544 NE 41st ST Seattle, WA, 98105",2024-10-06  07:00:00-22:00:00
1353,Laurelhurst Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Laurelhurst Playfield 4544 NE 41st ST Seattle, WA, 98105","2024-10-06  07:00:00-09:00:00
2024-10-06  12:30:00-22:00:00"
778,Jefferson Park Lid Tennis Court Upper 02,Tennis Court - Outdoor (Citywide),"Jefferson Park (previously Lid Playfield) 3901 Beacon AVE S Seattle, WA, 98108",2024-10-06  07:00:00-22:00:00
2278,Jefferson Park Lid Tennis Court Lower 02,Tennis Court - Outdoor (Citywide),"Jefferson Park (previously Lid Playfield) 3901 Beacon AVE S Seattle, WA, 98108","2024-10-06  07:00:00-09:00:00
2024-10-06  11:00:00-11:16:00
2024-10-06  12:45:00-22:00:00"
2277,Jefferson Park Lid Tennis Court Lower 01,Tennis Court - Outdoor (Citywide),"Jefferson Park (previously Lid Playfield) 3901 Beacon AVE S Seattle, WA, 98108","2024-10-06  07:00:00-09:00:00
2024-10-06  12:00:00-22:00:00"
1348,Hiawatha Playfield Tennis Court 03,Tennis Court - Outdoor (Citywide),"Hiawatha Playfield 2700 SW California AVE SW Seattle, WA, 98116",2024-10-06  08:30:00-23:00:00
1347,Hiawatha Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Hiawatha Playfield 2700 SW California AVE SW Seattle, WA, 98116",2024-10-06  08:30:00-23:00:00
1346,Hiawatha Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Hiawatha Playfield 2700 SW California AVE SW Seattle, WA, 98116",2024-10-06  08:30:00-23:00:00
777,Jefferson Park Lid Tennis Court Upper 01,Tennis Court - Outdoor (Citywide),"Jefferson Park (previously Lid Playfield) 3901 Beacon AVE S Seattle, WA, 98108","2024-10-06  07:00:00-09:00:00
2024-10-06  11:00:00-22:00:00"
183,Green Lake Park West Tennis Court 02,Tennis Court - Outdoor (Citywide),"Green Lake Park 7201 E Green Lake DR N Seattle, WA, 98115",2024-10-06  00:00:00-00:00:00
181,Green Lake Park West Tennis Court 01,Tennis Court - Outdoor (Citywide),"Green Lake Park 7201 E Green Lake DR N Seattle, WA, 98115","2024-10-06  00:00:00-10:30:00
2024-10-06  13:30:00-00:00:00"
1345,Gilman Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Gilman Playfield 923 NW 54th ST Seattle, WA, 98107",2024-10-06  08:30:00-20:00:00
1344,Gilman Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Gilman Playfield 923 NW 54th ST Seattle, WA, 98107","2024-10-06  10:30:00-11:00:00
2024-10-06  12:00:00-13:00:00
2024-10-06  15:00:00-15:30:00
2024-10-06  18:00:00-20:00:00"
1342,Garfield Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Garfield Playfield 2323 E Cherry ST Seattle, WA, 98122","2024-10-06  06:00:00-09:30:00
2024-10-06  11:00:00-23:00:00"
1341,Garfield Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Garfield Playfield 2323 E Cherry ST Seattle, WA, 98122",2024-10-06  06:00:00-23:00:00
1340,Froula Playground Tennis Court 02,Tennis Court - Outdoor (Citywide),"Froula Playground 7200 12th AVE NE Seattle, WA, 98115",2024-10-06  07:00:00-21:00:00
1339,Froula Playground Tennis Court 01,Tennis Court - Outdoor (Citywide),"Froula Playground 7200 12th AVE NE Seattle, WA, 98115",2024-10-06  07:00:00-21:00:00
1338,Discovery Park Tennis Court 02,Tennis Court - Outdoor (Citywide),"Discovery Park 3801 Discovery Park BLVD Seattle, WA, 98199",2024-10-06  04:00:00-23:30:00
1337,Discovery Park Tennis Court 01,Tennis Court - Outdoor (Citywide),"Discovery Park 3801 Discovery Park BLVD Seattle, WA, 98199",2024-10-06  04:00:00-23:30:00
1336,Delridge Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Delridge Playfield 4458 Delridge WAY SW Seattle, WA, 98106","2024-10-06  08:00:00-09:00:00
2024-10-06  11:00:00-23:00:00"
1335,Delridge Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Delridge Playfield 4458 Delridge WAY SW Seattle, WA, 98106",2024-10-06  08:00:00-23:00:00
1334,Dearborn Park Tennis Court 02,Tennis Court - Outdoor (Citywide),"Dearborn Park 2919 S Brandon ST Seattle, WA, 98126",2024-10-06  04:00:00-23:30:00
1333,Dearborn Park Tennis Court 01,Tennis Court - Outdoor (Citywide),"Dearborn Park 2919 S Brandon ST Seattle, WA, 98126",2024-10-06  04:00:00-23:30:00
1332,David Rodgers Park Tennis Court 03,Tennis Court - Outdoor (Citywide),"David Rodgers Park 2800 1st AVE W Seattle, WA, 98119",2024-10-06  04:00:00-23:30:00
1316,Bitter Lake Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Bitter Lake Playfield 13035 Linden AVE N Seattle, WA, 98133","2024-10-06  07:00:00-09:00:00
2024-10-06  12:00:00-15:00:00
2024-10-06  19:00:00-21:45:00"
1315,Bitter Lake Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Bitter Lake Playfield 13035 Linden AVE N Seattle, WA, 98133","2024-10-06  07:00:00-09:00:00
2024-10-06  12:00:00-15:00:00
2024-10-06  20:00:00-21:45:00"
1320,Beacon Hill Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Beacon Hill Playfield 1902 13th AVE S Seattle, WA, 98144",2024-10-06  08:30:00-23:00:00
1319,Beacon Hill Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Beacon Hill Playfield 1902 13th AVE S Seattle, WA, 98144","2024-10-06  07:00:00-14:00:00
2024-10-06  18:00:00-21:00:00"
284,AYTC Outdoor Tennis Court 06,Tennis Court - Outdoor (AYTC),"Amy Yee Tennis Center (AYTC) 2000 Martin Luther King Jr. WAY S Seattle, WA, 98144","2024-10-06  07:00:00-09:30:00
2024-10-06  12:30:00-19:30:00"
283,AYTC Outdoor Tennis Court 05,Tennis Court - Outdoor (AYTC),"Amy Yee Tennis Center (AYTC) 2000 Martin Luther King Jr. WAY S Seattle, WA, 98144","2024-10-06  07:00:00-08:00:00
2024-10-06  12:30:00-14:00:00
2024-10-06  15:30:00-19:30:00"
282,AYTC Outdoor Tennis Court 04,Tennis Court - Outdoor (AYTC),"Amy Yee Tennis Center (AYTC) 2000 Martin Luther King Jr. WAY S Seattle, WA, 98144","2024-10-06  07:00:00-08:00:00
2024-10-06  11:30:00-13:00:00
2024-10-06  15:00:00-19:30:00"
281,AYTC Outdoor Tennis Court 03,Tennis Court - Outdoor (AYTC),"Amy Yee Tennis Center (AYTC) 2000 Martin Luther King Jr. WAY S Seattle, WA, 98144","2024-10-06  07:00:00-08:00:00
2024-10-06  09:30:00-10:00:00
2024-10-06  11:30:00-13:30:00
2024-10-06  14:30:00-19:30:00"
280,AYTC Outdoor Tennis Court 02,Tennis Court - Outdoor (AYTC),"Amy Yee Tennis Center (AYTC) 2000 Martin Luther King Jr. WAY S Seattle, WA, 98144","2024-10-06  07:00:00-09:00:00
2024-10-06  12:30:00-14:00:00
2024-10-06  15:00:00-16:00:00
2024-10-06  18:00:00-19:30:00"
279,AYTC Outdoor Tennis Court 01,Tennis Court - Outdoor (AYTC),"Amy Yee Tennis Center (AYTC) 2000 Martin Luther King Jr. WAY S Seattle, WA, 98144","2024-10-06  07:00:00-09:00:00
2024-10-06  12:00:00-14:00:00
2024-10-06  15:00:00-19:30:00"
1147,Alki Playfield Tennis Court 02,Tennis Court - Outdoor (Citywide),"Alki Playfield 5817 SW Lander ST Seattle, WA, 98136",2024-10-06  08:30:00-23:00:00
1146,Alki Playfield Tennis Court 01,Tennis Court - Outdoor (Citywide),"Alki Playfield 5817 SW Lander ST Seattle, WA, 98136","2024-10-06  08:30:00-09:30:00
2024-10-06  10:30:00-23:00:00"
